================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
{'loss': 0.3327, 'grad_norm': 12.025338172912598, 'learning_rate': 1.4362424617074965e-07, 'epoch': 0.04}
{'loss': 0.2479, 'grad_norm': 3.2105884552001953, 'learning_rate': 2.872484923414993e-07, 'epoch': 0.08}
{'loss': 0.2015, 'grad_norm': 8.504789352416992, 'learning_rate': 4.308727385122489e-07, 'epoch': 0.12}
{'loss': 0.1896, 'grad_norm': 2.1843695640563965, 'learning_rate': 5.744969846829986e-07, 'epoch': 0.16}
{'loss': 0.1924, 'grad_norm': 1.328268051147461, 'learning_rate': 7.181212308537482e-07, 'epoch': 0.2}
{'loss': 0.1898, 'grad_norm': 2.136200428009033, 'learning_rate': 8.617454770244978e-07, 'epoch': 0.24}
{'loss': 0.1884, 'grad_norm': 4.219242095947266, 'learning_rate': 1.0053697231952476e-06, 'epoch': 0.28}
{'loss': 0.1879, 'grad_norm': 3.4106574058532715, 'learning_rate': 1.1489939693659972e-06, 'epoch': 0.32}
{'loss': 0.1885, 'grad_norm': 1.5986247062683105, 'learning_rate': 1.2926182155367468e-06, 'epoch': 0.36}
{'loss': 0.1861, 'grad_norm': 2.807654857635498, 'learning_rate': 1.4362424617074964e-06, 'epoch': 0.4}
{'loss': 0.1872, 'grad_norm': 1.5162063837051392, 'learning_rate': 1.5798667078782463e-06, 'epoch': 0.44}
{'loss': 0.183, 'grad_norm': 3.823033571243286, 'learning_rate': 1.7234909540489957e-06, 'epoch': 0.48}
{'loss': 0.1887, 'grad_norm': 2.0586259365081787, 'learning_rate': 1.8671152002197455e-06, 'epoch': 0.52}
{'loss': 0.1799, 'grad_norm': 9.665841102600098, 'learning_rate': 2.010739446390495e-06, 'epoch': 0.56}
{'loss': 0.1891, 'grad_norm': 2.0596022605895996, 'learning_rate': 2.154363692561245e-06, 'epoch': 0.6}
{'loss': 0.1918, 'grad_norm': 2.187333583831787, 'learning_rate': 2.2979879387319944e-06, 'epoch': 0.64}
{'loss': 0.1876, 'grad_norm': 1.5699372291564941, 'learning_rate': 2.441612184902744e-06, 'epoch': 0.68}
{'loss': 0.1879, 'grad_norm': 2.293930768966675, 'learning_rate': 2.5852364310734936e-06, 'epoch': 0.72}
{'loss': 0.1837, 'grad_norm': 7.1958184242248535, 'learning_rate': 2.7288606772442434e-06, 'epoch': 0.76}
{'loss': 0.164, 'grad_norm': 2.354534149169922, 'learning_rate': 2.872484923414993e-06, 'epoch': 0.8}
{'loss': 0.1656, 'grad_norm': 8.173370361328125, 'learning_rate': 3.0161091695857423e-06, 'epoch': 0.84}
{'loss': 0.1415, 'grad_norm': 7.095235824584961, 'learning_rate': 3.1597334157564925e-06, 'epoch': 0.88}
{'loss': 0.136, 'grad_norm': 6.893527984619141, 'learning_rate': 3.303357661927242e-06, 'epoch': 0.92}
{'loss': 0.1313, 'grad_norm': 10.946403503417969, 'learning_rate': 3.4469819080979913e-06, 'epoch': 0.96}
