================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'loss': 0.4192, 'grad_norm': 1.051880121231079, 'learning_rate': 3.5441246784423507e-06, 'epoch': 0.04}
{'loss': 0.2242, 'grad_norm': 1.278135895729065, 'learning_rate': 7.088249356884701e-06, 'epoch': 0.08}
{'loss': 0.2145, 'grad_norm': 0.9422191977500916, 'learning_rate': 1.0632374035327053e-05, 'epoch': 0.12}
{'loss': 0.2119, 'grad_norm': 1.7717623710632324, 'learning_rate': 1.4176498713769403e-05, 'epoch': 0.16}
{'loss': 0.207, 'grad_norm': 2.8145534992218018, 'learning_rate': 1.7720623392211753e-05, 'epoch': 0.2}
{'loss': 0.1706, 'grad_norm': 0.5222080945968628, 'learning_rate': 2.1264748070654106e-05, 'epoch': 0.24}
{'loss': 0.1407, 'grad_norm': 0.7621030807495117, 'learning_rate': 2.4808872749096452e-05, 'epoch': 0.28}
{'loss': 0.1194, 'grad_norm': 3.4333853721618652, 'learning_rate': 2.8352997427538806e-05, 'epoch': 0.32}
{'loss': 0.1101, 'grad_norm': 0.7789309620857239, 'learning_rate': 3.189712210598115e-05, 'epoch': 0.36}
{'loss': 0.1066, 'grad_norm': 1.2463703155517578, 'learning_rate': 3.5441246784423505e-05, 'epoch': 0.4}
{'loss': 0.1018, 'grad_norm': 0.5013085603713989, 'learning_rate': 3.898537146286586e-05, 'epoch': 0.44}
{'loss': 0.1029, 'grad_norm': 0.7182425856590271, 'learning_rate': 4.252949614130821e-05, 'epoch': 0.48}
{'loss': 0.1001, 'grad_norm': 1.3474358320236206, 'learning_rate': 4.607362081975056e-05, 'epoch': 0.52}
{'loss': 0.0985, 'grad_norm': 1.2294524908065796, 'learning_rate': 4.9617745498192905e-05, 'epoch': 0.56}
{'loss': 0.0988, 'grad_norm': 0.6446406841278076, 'learning_rate': 5.3161870176635265e-05, 'epoch': 0.6}
{'loss': 0.0941, 'grad_norm': 0.9794951677322388, 'learning_rate': 5.670599485507761e-05, 'epoch': 0.64}
{'loss': 0.093, 'grad_norm': 2.1129515171051025, 'learning_rate': 6.0250119533519965e-05, 'epoch': 0.68}
{'loss': 0.0878, 'grad_norm': 0.9131343960762024, 'learning_rate': 6.37942442119623e-05, 'epoch': 0.72}
{'loss': 0.0751, 'grad_norm': 2.406344175338745, 'learning_rate': 6.733836889040467e-05, 'epoch': 0.76}
{'loss': 0.0576, 'grad_norm': 2.607412815093994, 'learning_rate': 7.088249356884701e-05, 'epoch': 0.8}
